timestamp,card_path,filename,member_id,member_name,member_email,tier,style,prompt,backend,model,sampler,steps,cfg_scale,resolution,generation_time_sec,file_size_mb
2025-11-13 14:07:04,Assets/generated_cards/card_20251113_140655_0000.png,card_20251113_140655_0000.png,N/A,N/A,N/A,N/A,Anime,"kawaii mahou shojo, anime style,  color scheme, ((ornate TCG card border:1.8)), ((decorative frame b",stable_diffusion,N/A,N/A,N/A,N/A,512x768,5.611101865768433,0.6698408126831055
2025-11-13 14:07:53,Assets/generated_cards/card_20251113_140743_0000.png,card_20251113_140743_0000.png,N/A,N/A,N/A,N/A,Fantasy,"kawaii mahou shojo, fantasy style,  color scheme, ((ornate TCG card border:1.8)), ((decorative frame",stable_diffusion,N/A,N/A,N/A,N/A,512x768,8.095972776412964,0.566706657409668
2025-11-13 14:08:10,Assets/generated_cards/card_20251113_140802_0000.png,card_20251113_140802_0000.png,N/A,N/A,N/A,N/A,Realistic,"kawaii mahou shojo, realistic style,  color scheme, ((ornate TCG card border:1.8)), ((decorative fra",stable_diffusion,N/A,N/A,N/A,N/A,512x768,5.6007184982299805,0.5956363677978516
2025-11-13 14:08:34,Assets/generated_cards/card_20251113_140826_0000.png,card_20251113_140826_0000.png,N/A,N/A,N/A,N/A,Realistic,"kawaii mahou shojo, realistic style,  color scheme, ((ornate TCG card border:1.8)), ((decorative fra",stable_diffusion,N/A,N/A,N/A,N/A,512x768,6.028280973434448,0.6650991439819336
2025-11-13 14:09:02,Assets/generated_cards/card_20251113_140852_0000.png,card_20251113_140852_0000.png,N/A,N/A,N/A,N/A,Realistic,"kawaii mahou shojo, realistic style,  color scheme, ((ornate TCG card border:1.8)), ((decorative fra",stable_diffusion,N/A,N/A,N/A,N/A,512x768,7.493198871612549,0.6747293472290039
2025-11-13 14:10:27,Assets/generated_cards/card_20251113_140924_0000.png,card_20251113_140924_0000.png,N/A,N/A,N/A,N/A,Realistic,"kawaii mahou shojo, realistic style,  color scheme, ((ornate TCG card border:1.8)), ((decorative fra",stable_diffusion,N/A,N/A,N/A,N/A,512x768,16.234201669692993,1.3773679733276367
2025-11-13 14:27:29,Assets/generated_cards/card_20251113_142717_0000.png,card_20251113_142717_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,8.126218795776367,0.6597509384155273
2025-11-13 14:27:48,Assets/generated_cards/card_20251113_142736_0000.png,card_20251113_142736_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.543707609176636,0.7874307632446289
2025-11-13 14:28:14,Assets/generated_cards/card_20251113_142759_0000.png,card_20251113_142759_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,10.037549257278442,0.8940944671630859
2025-11-13 14:28:45,Assets/generated_cards/card_20251113_142834_0000.png,card_20251113_142834_0000.png,N/A,N/A,N/A,N/A,Anime,"Masterpiece:1.5, Max Detail, (Perfect Eyes, Highly Detailed eyes), Almond shaped eyes, ((Liquid_Gold",stable_diffusion,N/A,N/A,N/A,N/A,512x768,9.380055904388428,0.8474979400634766
